test shiftCombinations_d0g0v0_Istanbul
pre
 addr 0x095e7baea6a6c7c4c2dfeb977efac326af552d87
  acc_nonce 0
  balance 1000000000000000000
  code 1267 96 255 96 0 82 96 0 96 0 96 32 2 97 39 116 1 82 96 1 96 1 96 32 2 97 39 116 1 82 96 2 96 2 96 32 2 97 39 116 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 39 116 1 82 96 255 96 5 96 32 2 97 39 116 1 82 97 1 0 96 6 96 32 2 97 39 116 1 82 97 1 1 96 7 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 39 116 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 39 116 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 39 116 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 39 116 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 39 116 1 82 96 0 96 0 96 32 2 97 78 132 1 82 96 1 96 1 96 32 2 97 78 132 1 82 96 2 96 2 96 32 2 97 78 132 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 78 132 1 82 96 255 96 5 96 32 2 97 78 132 1 82 97 1 0 96 6 96 32 2 97 78 132 1 82 97 1 1 96 7 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 78 132 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 78 132 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 78 132 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 78 132 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 78 132 1 82 96 0 96 32 82 91 96 14 96 32 81 16 21 97 4 240 87 96 0 96 64 82 91 96 14 96 64 81 16 21 97 4 226 87 96 0 81 96 1 1 96 0 82 99 16 0 0 29 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 47 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 54 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 3 101 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 3 108 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 29 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 27 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 209 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 216 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 7 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 14 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 27 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 28 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 4 115 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 4 122 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 169 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 176 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 28 96 0 81 85 96 64 81 96 1 1 96 64 82 97 2 227 86 91 96 32 81 96 1 1 96 32 82 97 2 210 86 91 0 0
 addr 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b
  acc_nonce 0
  balance 1000000000000000000
   kv 0x000000000000000000000000000000000000000000000000000000000000036f 0x07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000370 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000371 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x0000000000000000000000000000000000000000000000000000000000000372 0x8000000000000000000000000000000000000000000000000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000373 0xfc00000000000000000000000000000000000000000000000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000374 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000375 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x0000000000000000000000000000000000000000000000000000000000000376 0x8000000000000000000000000000000000000000000000000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000378 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000379 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x000000000000000000000000000000000000000000000000000000000000037a 0x8000000000000000000000000000000000000000000000000000000000000000
   kv 0x000000000000000000000000000000000000000000000000000000000000037b 0x0400000000000000000000000000000000000000000000000000000000000000
   kv 0x000000000000000000000000000000000000000000000000000000000000037c 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x000000000000000000000000000000000000000000000000000000000000037d 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x000000000000000000000000000000000000000000000000000000000000037e 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x000000000000000000000000000000000000000000000000000000000000037f 0xfd00000000000000000000000000000000000000000000000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000380 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000381 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x0000000000000000000000000000000000000000000000000000000000000382 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000384 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000385 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x0000000000000000000000000000000000000000000000000000000000000386 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000387 0x0500000000000000000000000000000000000000000000000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000388 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000389 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x000000000000000000000000000000000000000000000000000000000000038a 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000038b 0x02aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
   kv 0x000000000000000000000000000000000000000000000000000000000000038c 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x000000000000000000000000000000000000000000000000000000000000038d 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x000000000000000000000000000000000000000000000000000000000000038e 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000038f 0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa0
   kv 0x0000000000000000000000000000000000000000000000000000000000000390 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000391 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x0000000000000000000000000000000000000000000000000000000000000392 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000393 0x02aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
   kv 0x0000000000000000000000000000000000000000000000000000000000000394 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000395 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x0000000000000000000000000000000000000000000000000000000000000396 0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
   kv 0x0000000000000000000000000000000000000000000000000000000000000397 0xfd55555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000398 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000399 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x000000000000000000000000000000000000000000000000000000000000039a 0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
   kv 0x000000000000000000000000000000000000000000000000000000000000039b 0x5555555555555555555555555555555555555555555555555555555555555540
   kv 0x000000000000000000000000000000000000000000000000000000000000039c 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x000000000000000000000000000000000000000000000000000000000000039d 0x0000000000000000000000000000000000000000000000000000000000000005
   kv 0x000000000000000000000000000000000000000000000000000000000000039e 0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
   kv 0x000000000000000000000000000000000000000000000000000000000000039f 0x0555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000003a0 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000003a1 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003a2 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000003a4 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000003a5 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003a6 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000003a8 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000003a9 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003aa 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000003ac 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000003ad 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003ae 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x00000000000000000000000000000000000000000000000000000000000003b0 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000003b1 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003b2 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x00000000000000000000000000000000000000000000000000000000000003b3 0x4000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000003b4 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000003b5 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003b6 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x00000000000000000000000000000000000000000000000000000000000003b8 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000003b9 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003ba 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x00000000000000000000000000000000000000000000000000000000000003bc 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000003bd 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003be 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x00000000000000000000000000000000000000000000000000000000000003bf 0x8000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000003c0 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000003c1 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003c2 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x00000000000000000000000000000000000000000000000000000000000003c4 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000003c5 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003c6 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000003c8 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000003c9 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003ca 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000003cc 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000003cd 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003ce 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000003d0 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000003d1 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003d2 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003d4 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000003d5 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003d6 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003d7 0x8000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000003d8 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000003d9 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003da 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003dc 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000003dd 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003de 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x00000000000000000000000000000000000000000000000000000000000003e0 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000003e1 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003e2 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x00000000000000000000000000000000000000000000000000000000000003e3 0xc000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000003e4 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000003e5 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003e6 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x00000000000000000000000000000000000000000000000000000000000003e8 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000003e9 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003ea 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x00000000000000000000000000000000000000000000000000000000000003ec 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000003ed 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003ee 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x00000000000000000000000000000000000000000000000000000000000003f0 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000003f1 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003f2 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x00000000000000000000000000000000000000000000000000000000000003f4 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000003f5 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003f6 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000003f8 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000003f9 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003fa 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000003fb 0x4000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000003fc 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000003fd 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000003fe 0x0000000000000000000000000000000000000000000000000000000000000101
